X,Y,Event_ID,Month,Event_Date,Event_Name,Day,Type,Time,Image_url,Address,Lat,Long,Telephone,Email,Website,FID,CreationDate,Creator,EditDate,Editor
-8.189096,53.627591,1,March,March 18th,Roscommon Womens Network Charity 5km Fun Run,Wednesday,Charity,1970-01-01T00:00:00.000Z,,Roscommon,53.627591,-8.189096,094 9621690,,,1,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:15:53.670Z,
-8.183929,53.631049,2,March,March 26th-27th,Human Child (Children),Thursday-Friday,Theatre,2015-03-27T11:00:00.000Z,http://visitroscommon.com/portals/0/Images/Home/Culture%20%20and%20H/Roscommon%20Arts%20Centre%201.jpg,"The Arts Centre, Roscommon",53.631049,-8.183929,090 6625824,,http://www.roscommoncoco.ie/en/Services/Arts/,2,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T14:47:53.638Z,
-8.189096,53.627591,3,March,March 29th,Midlands Motor Rally,Sunday,Sport,1970-01-01T00:00:00.000Z,http://www.rally.ie/uploads/downloads/100401_110733/5R2V5836.jpg,Rocommon Town and Surrounding Areas,53.627591,-8.189096,086 8126390,[email],,3,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:16:23.197Z,
-8.183929,53.631049,4,April,April 11th,Joe Prop,Saturday,Theatre,2015-03-27T20:00:00.000Z,http://visitroscommon.com/portals/0/Images/Home/Culture%20%20and%20H/Roscommon%20Arts%20Centre%201.jpg,"The Arts Centre, Roscommon",53.631049,-8.183929,090 6625824,,http://www.roscommoncoco.ie/en/Services/Arts/,4,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T14:48:06.138Z,
-8.253495,53.778672,5,April,April 11th-12th,Rathcroghan Conference 2015: Archaeology Above and Below,Saturday-Sunday,History,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/729/20131204-160536_zoom.jpg,"Rathcroghan Visitor Centre, Tulsk, Castlrea",53.778672,-8.253495,071 9639268,,http://www.rathcroghanconference.com,5,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:46:43.627Z,
-8.488359,53.767452,6,April,April 16th-18th,"William Wilde Symposium, Trinity Arts and Clonalis",Thursday-Saturday,History,1970-01-01T00:00:00.000Z,http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/William_Wilde_young.jpg/220px-William_Wilde_young.jpg,Castlrea Library,53.767452,-8.488359,,,,6,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:22:30.743Z,
-8.193794,53.625378,7,April,April 16th-18th,"William Wilde Symposium, Trinity Arts and Clonalis",Thursday-Saturday,History,1970-01-01T00:00:00.000Z,http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/William_Wilde_young.jpg/220px-William_Wilde_young.jpg,Roscommon Library,53.625378,-8.193794,090 6637271,,,7,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:16:56.013Z,
-8.183929,53.631049,8,April,April 24th-25th,Too Fast: Roscommon Youth Theatre,Friday-Saturday,Theatre,2015-03-27T20:00:00.000Z,http://visitroscommon.com/portals/0/Images/Home/Culture%20%20and%20H/Roscommon%20Arts%20Centre%201.jpg,"The Arts Centre, Roscommon",53.631049,-8.183929,071 9633013,,http://www.roscommoncoco.ie/en/Services/Arts/,8,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T14:48:00.629Z,
-8.189096,53.627591,9,April,April 29th-May 4th,"Roscommon Lamb Festival 2015: Heritage walk, Tours of Carrowroe House, Roscommon Lamb BBQ Brazilian Stlye, Sheep Dog Trails, Carers Mini Marathon.",Wednesday-Monday,Festival,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1843/20120814-180113_zoom.jpg,Rocommon Town and Surrounding Areas,53.627591,-8.189096,086 8171698,,http://www.roscommonlambfestival.com,9,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:49:24.561Z,
-8.021013,53.398985,10,April,April 4th,Easter Egg Hunt,Saturday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/eastereggs%20images.jpg,"Glendeer Pet Farm, Drum, Athlone",53.398985,-8.021013,090 6437147,,,10,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:23:55.645Z,
-8.301113,53.973003,11,April,April 4th,Easter Egg Hunt,Saturday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/eastereggs%20images.jpg,"The Grounds of King House, Boyle",53.973003,-8.301113,071 9663033,[email],http://www.unabhan.ie,11,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:45:31.287Z,
-8.197849,53.85227,12,April,April 4th-6th,County Fleadh,Saturday-Monday,Music,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/cgmed.jpg,Elphin,53.85227,-8.197849,071 9635565,,,12,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:20:29.769Z,
-7.94069,53.423933,13,April,April 5th,Athone Easter Parade,Sunday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/eastereggs%20images.jpg,Athlone,53.423933,-7.94069,,,,13,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:24:13.847Z,
-8.189096,53.627591,14,April,April 5th,Roscommon Easter Parade,Sunday,Seasonal,1970-01-01T00:00:00.000Z,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQH7h9DQ90Bwts37M4cVeitpHP4i-shJNJUkov5Xn3AJiUWCnlJ,Roscommon ,53.627591,-8.189096,,,,14,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:16:11.881Z,
-8.103532,53.775867,15,April,April 5th,Strokestown Easter Parade,Sunday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/eastereggs%20images.jpg,Strokestown,53.775867,-8.103532,,,,15,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:20:49.627Z,
-8.097953,53.77706,16,April,April 5th,Family Fun Day and Easter Egg Hunt,Sunday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/March/eastereggs%20images.jpg,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,16,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:33.097Z,
-8.097953,53.77706,17,April,April 8th,Lecture: From Roscommon to the American Civil War by Damien Shiels (€5.00pp),Wednesday,History,2015-03-27T20:00:00.000Z,http://visitroscommon.com/portals/0/Images/Culture/Strokestown%20House%20front_thumb.jpg,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,17,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:27.753Z,
-8.183929,53.631049,18,April,April 9th,Paper Princess (Children),Thursday,Theatre,2015-03-27T20:00:00.000Z,http://visitroscommon.com/portals/0/Images/Home/Culture%20%20and%20H/Roscommon%20Arts%20Centre%201.jpg,"The Arts Centre, Roscommon",53.631049,-8.183929,090 6625824,,http://www.roscommoncoco.ie/en/Services/Arts/,18,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T14:47:46.245Z,
-8.097953,53.77706,19,May,May 15th,Woodlands Walk Annual Schools Competition,Friday,Competition,1970-01-01T00:00:00.000Z,,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,19,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:24.747Z,
-8.222488,53.643429,20,May,May 18th,National Hunt and Flat Racing,Monday,Sport,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1252/20120628-182221_zoom.jpg,Roscommon Race Track,53.643429,-8.222488,087 2203288,[email],http://www.roscommonracecourse.ie,20,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:47.584Z,
-8.097953,53.77706,21,May,May 1st-3rd,Strokestown Poetry Festival,Friday-Sunday,Literature,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/757/20120925-121013_zoom.jpg,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,21,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:21.653Z,
-8.301113,53.973003,22,May,May 22nd - 23rd,"Paths of Freedom, The Great War Roadshow",Friday-Saturday,History,1970-01-01T00:00:00.000Z,http://www.turtlebunbury.com/images/general/greatwar_roadshow.jpg,"King House, Boyle",53.973003,-8.301113,090 6637271,rfarrell@roscommoncoco.e,,22,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:19:05.509Z,
-8.253495,53.778672,23,May,May 25th,"The Táin March Festival, Recreation of the March.",Monday,Festival,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1199/20120628-160002_zoom.jpg,"Depart Rathcroghan Mound Carpark, Rathcroghan Cruachan Visitor Centre.",53.778672,-8.253495,071 9639268,,http://www.tainmarch.ie,23,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-02T10:20:49.030Z,
-8.256747,53.567627,24,May,May 29th -June 1st,Athleague Fair and Festival,Friday- Monday,Festival,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1135/20120704-102635_zoom.JPG,Athleague,53.567627,-8.256747,087 6892384,,,24,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:23:33.513Z,
-8.301113,53.973003,25,May,May 2nd,Boyle Farmers Market 10 year Anniversary Celebrations,Saturday,Food,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1078/20120925-104636_zoom.jpg,"The Grounds of King House, Boyle",53.973003,-8.301113,071 9663033,[email],http://www.unabhan.ie,25,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:46:01.356Z,
-8.301113,53.973003,26,May,May 30th,Una Bhan Tourism 25 Year Anniversary Celebrations,Saturday,Festival,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1745/20120925-113408_zoom.jpg,"The Grounds of King House, Boyle",53.973003,-8.301113,071 9663033,,,26,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:18:51.715Z,
-8.189096,53.627591,27,May,May 3rd,Vintage Club Annual Charity Run,Sunday,Charity,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/May/South%20Roscommon%20vintage.jpg,South Roscommon ( Starting from Roscommon),53.627591,-8.189096,087 7565147,,,27,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:16:06.965Z,
-8.189096,53.627591,28,May,April 29th- May 4th,"Roscommon Lamb Festival 2015: Heritage walk, Tours of Carrowroe House, Roscommon Lamb BBQ Brazilian Stlye, Sheep Dog Trails, Carers Mini Marathon.",Wednesday-Monday,Festival,1970-01-01T00:00:00.000Z,http://roscommonartscentre.ie/wp-content/uploads/2015/02/Roscommon-Lamb-Festival.jpg,Rocommon Town and Surrounding Areas,53.627591,-8.189096,086 8171698,,http://www.roscommonlambfestival.com,28,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:49:16.117Z,
-8.183929,53.631049,29,June,June 12th-13th,Bookworms: Childrens Literary Event,Friday-Saturday,Literature,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1698/20120728-161556_zoom.jpg,"The Arts Centre, Roscommon",53.631049,-8.183929,090 6625824,,http://www.roscommoncoco.ie/en/Services/Arts/,29,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T14:47:56.752Z,
-8.301113,53.973003,30,June,June 14th,Exploring the life and work of Margaret Cousins ,Sunday,History,1970-01-01T00:00:00.000Z,http://www.greatirishpeople.com/portraits/large/margaret-cousins.jpg,"The Grounds of King House, Boyle",53.973003,-8.301113,071 9663033,[email],http://www.unabhan.ie,30,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:45:54.865Z,
-8.097953,53.77706,31,June,June 17th-21st,Inaugural Irish Famine Summer School,Wednesday-Sunday,History,1970-01-01T00:00:00.000Z,http://www.shannonside.ie/wp-content/uploads/2015/03/Irish-Famine-Summer-School.png,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,31,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:18.349Z,
-7.989163,53.410258,32,June,June 21st,Drum Heritage Annual Open Air Mass,Sunday,Religion,1970-01-01T00:00:00.000Z,http://visitroscommon.com/portals/0/Images/WhatsOn/June/DRUM%20MASS.jpg,Drum Monastic Site,53.410258,-7.989163,,,,32,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:24:06.064Z,
-8.253495,53.778672,33,June,June 25th,The Celebration of the Midsummer Solstice Open Day at Rathcroghan Visitor Centre,Thursday,Seasonal,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/729/20131204-155012_zoom.jpg,"Rathcroghan Visitor Centre, Tulsk, Castlrea",53.778672,-8.253495,071 9639268,,http://www.rathcroghan.ie,33,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-02T10:20:45.082Z,
-8.097953,53.77706,34,June,June 7th,Izzy Bs Away with the Fairies Day,Sunday,Charity,1970-01-01T00:00:00.000Z,,"Strokestown Park, Strokestown",53.77706,-8.097953,071 9633013,,http://www.strokestownpark.ie,34,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-01T10:47:15.488Z,
-8.222488,53.643429,35,June,June 8th- 9th,National Hunt and Flat Racing,Monday-Tuesday,Sport,1970-01-01T00:00:00.000Z,http://visitroscommon.com/Portals/0/YAG/1252/20120628-182221_zoom.jpg,Roscommon Race Track,53.643429,-8.222488,087 2203288,[email],http://www.roscommonracecourse.ie,35,2015-04-01T09:48:54.005Z,RoscomCoCoGIS,2015-04-02T10:23:22.034Z,
